model,experiment,experiment_name,dataset,checkpoint_path,checkpoint_epoch,checkpoint_best_acc,sweep_type,amp_enabled,sigma_c2c,sigma_d2d,adc_bits,adc_label,eval_runs,test_loss_mean,test_acc_mean,test_acc_min,test_acc_max,test_acc_std,adc_calibration_batches
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,noise,True,0.2,0.2,,native,10,0.45143801023483277,91.657,91.23,92.0,0.21944627284751633,
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,noise,True,0.0,0.3,,native,10,0.4520114599275589,91.65899999999999,91.32,91.94,0.1921486692931041,
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,noise,True,0.02,0.3,,native,10,0.45176035795092584,91.713,91.1,92.07,0.30262004046144825,
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,noise,True,0.05,0.3,,native,10,0.44988635569095614,91.69800000000001,91.43,92.04,0.19589112622406593,
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,noise,True,0.08,0.3,,native,10,0.44962336111783985,91.67099999999999,91.35,92.01,0.240944899187436,
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,noise,True,0.1,0.3,,native,10,0.4506938489770889,91.701,91.36,92.01,0.2473167110317358,
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,noise,True,0.15,0.3,,native,10,0.44633401807665823,91.833,91.42,92.28,0.25416748633747543,
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,noise,True,0.2,0.3,,native,10,0.4542864582359791,91.67399999999999,91.29,92.1,0.2698641633612469,
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,adc,True,0.05,0.1,3,3-bit,10,6.422630543289184,10.615,10.31,11.26,0.31174241503737227,1
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,adc,True,0.05,0.1,4,4-bit,10,4.333899019088745,27.096,26.4,28.07,0.557159462512006,1
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,adc,True,0.05,0.1,6,6-bit,10,0.7970951389861107,80.495,79.56,81.63,0.5968109695149134,1
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,adc,True,0.05,0.1,8,8-bit,10,0.7360562183856965,81.063,80.84,81.45,0.20602319179052697,1
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,adc,True,0.05,0.1,10,10-bit,10,0.7229649901700019,81.364,80.27,82.36,0.6125030612168401,1
tinyvit,V4,V4_hybrid_standard_noise_hat,cifar10,checkpoints/V4_hybrid_standard_noise_hat_best.pt,99,91.94,adc,True,0.05,0.1,,ideal,10,0.4616778819990158,91.596,91.14,92.04,0.2480680910108717,1
